# Minimal requirements to run the FastAPI backend only
# (excludes streamlit, streamlit deps like pyarrow/pandas which are not needed)

# Core LangChain stack
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-pinecone>=0.2.0,<0.3.0
langchain-cohere>=0.3.0,<0.4.0
langchain-huggingface>=0.1.0,<0.2.0
langchain-groq>=0.2.0,<0.3.0

# Vector store
pinecone>=5.0.0,<6.0.0

# Git integration
gitpython>=3.1.40,<4.0.0

# Tree-sitter AST parsing
tree-sitter>=0.23.0,<0.24.0
tree-sitter-python>=0.23.0,<0.24.0
tree-sitter-javascript>=0.23.0,<0.24.0

# Environment / config
python-dotenv>=1.0.0,<2.0.0

# Local embeddings (CPU-only torch for smaller install)
sentence-transformers>=2.7.0,<4.0.0

# Cohere reranker
cohere>=5.0.0,<6.0.0

# Token counting
tiktoken>=0.7.0,<1.0.0

# Pydantic v2
pydantic>=2.0.0,<3.0.0

# FastAPI backend
fastapi>=0.100.0,<1.0.0
uvicorn>=0.22.0,<1.0.0
python-multipart>=0.0.6,<0.1.0
